연번,구,유형,주소,세부위치,위도,경도
1,도봉구,일반쓰레기,도봉로 95,도봉산역광역환승센터 앞,37.61751367,127.0293033
2,도봉구,일반쓰레기,도봉로 941 ,SK주유소 앞,37.68837753,127.0453292
3,도봉구,일반쓰레기,도봉로 851 ,북서울농협 앞,37.68039724,127.045003
4,도봉구,일반쓰레기,도봉로 771  ,국민은행 우측,37.67339518,127.0438671
5,도봉구,일반쓰레기,도봉로 749 ,먹거리부페 앞,37.6714221,127.0435263
6,도봉구,일반쓰레기,시루봉로 28,오봉초교 정문 앞,37.65109409,127.0292983
7,도봉구,일반쓰레기,도봉로 73,맥도날드 앞,36.13948573,128.3160703
8,도봉구,일반쓰레기,도봉로 486,쌍문역 1번 출구,37.64878277,127.0351332
9,도봉구,일반쓰레기,도봉산길 35,도봉산입구,37.68658424,127.0413472
10,도봉구,일반쓰레기,도봉동 637-37,도봉역 2번 출구,37.67726151,127.044894
11,도봉구,일반쓰레기,도봉로 948 ,도봉산역 1번 출구,37.68886178,127.0461401
12,도봉구,일반쓰레기,마들로 849 ,누원 고등학교앞,37.68556952,127.0499326
13,도봉구,일반쓰레기,마들로 849 ,누원 고등학교앞,37.68556952,127.0499326
14,도봉구,일반쓰레기,마들로 797,도봉 기적의 도서관 앞,37.68080449,127.0501336
15,도봉구,일반쓰레기,도봉동 637-53,신도봉교 옆,37.6802296,127.0471671
16,도봉구,일반쓰레기,도봉로170길 16,래미안 도봉 아파트,37.68027805,127.0465163
17,도봉구,일반쓰레기,마들로 749,서울북부지방법원,37.67739628,127.0471639
18,도봉구,일반쓰레기,마들로 671 ,도봉중학교 앞,37.67111226,127.0461511
19,도봉구,일반쓰레기,삼양로 538,덕성여대 입구,37.6510658,127.0131769
20,도봉구,일반쓰레기,삼양로 582 ,파리바게트 앞,37.65504694,127.0133167
21,도봉구,일반쓰레기,노해로63길 67  ,창동역 2번출구,37.65291331,127.0455874
22,도봉구,일반쓰레기,도봉로 483,쌍문역 4번 출구,37.64893363,127.0345321
23,도봉구,일반쓰레기,해등로 373 ,청한빌라 정문앞 버스정류장,37.65677356,127.0148331
24,도봉구,일반쓰레기,해등로 373 ,청한빌라옆 마을버스정류장,37.65677356,127.0148331
25,도봉구,일반쓰레기,우이천로 432,효문고등학교 앞,37.65269846,127.0184002
26,도봉구,일반쓰레기,쌍문동 429-9,덕성여대 후문앞,37.65269372,127.0172123
27,도봉구,일반쓰레기,우이천로 401 ,쌍문1치안센터 앞,37.65008495,127.0201685
28,도봉구,일반쓰레기,우이천로38길 81 ,꽃동네 3번 종점,37.6526152,127.0225959
29,도봉구,일반쓰레기,우이천로 381 ,코오롱아파트 앞,37.64983776,127.0206008
30,도봉구,일반쓰레기,우이천로32길 12 ,쌍문초교 담장 옆,37.64825077,127.0251687
31,도봉구,일반쓰레기,우이천로32길 12 ,쌍문초교 담장 옆,37.64825077,127.0251687
32,도봉구,일반쓰레기,노해로41가길 16 ,e편한 세상아파트 앞,37.64963336,127.0271735
33,도봉구,일반쓰레기,우이천로30길 28 ,염광아파트앞,37.64849645,127.0263277
34,도봉구,일반쓰레기,노해로 133 ,김밥천국 앞,37.64706802,127.0252528
35,도봉구,일반쓰레기,시루봉로 53,선덕고등학교 앞,37.65557861,127.0268694
36,도봉구,일반쓰레기,쌍문동 12,발바닥공원 앞,37.66048062,127.0352504
37,도봉구,일반쓰레기,해등로 19,삼익세라믹 109동 앞,37.64616579,127.0435725
38,도봉구,일반쓰레기,해등로 19,삼익세라믹 103동 앞,37.64616579,127.0435725
39,도봉구,일반쓰레기,해등로 166 ,북부농협 앞,37.65726244,127.0383695
40,도봉구,일반쓰레기,도봉로 603-1 ,쿠쿠 서비스센터 앞,37.6587625,127.0402288
41,도봉구,일반쓰레기,도봉로 581 ,보건소 사거리,37.65701263,127.0393241
42,도봉구,일반쓰레기,도봉로 551 ,도봉구민회관 맞은편,37.65448727,127.0377582
43,도봉구,일반쓰레기,도봉로129길 54 ,창경초등학교,37.65659976,127.0346012
44,도봉구,일반쓰레기,도봉로129길 54 ,창경초등학교,37.65659976,127.0346012
45,도봉구,일반쓰레기,노해로 217 ,H.S빌딩 앞,37.65128451,127.0324167
46,도봉구,일반쓰레기,노해로 217 ,H.S빌딩 앞,37.65128451,127.0324167
47,도봉구,일반쓰레기,노해로 170 ,금용 아파트 앞,37.6493601,127.0278767
48,도봉구,일반쓰레기,노해로 226 ,구립어린이집 앞,37.65093372,127.0331713
49,도봉구,일반쓰레기,도봉로 551 ,소피아관광호텔 앞,37.65448727,127.0377582
50,도봉구,일반쓰레기,도봉로 479 ,쌍문역 3번출구 횡단보도 앞,37.6486434,127.0343497
51,도봉구,일반쓰레기,도봉로 469 ,문화주차장 앞,37.64761665,127.0337015
52,도봉구,일반쓰레기,도봉로 606 ,쌍용자동차 앞,37.65856172,127.0413276
53,도봉구,일반쓰레기,우이천로 302,한일병원,37.64467785,127.0290526
54,도봉구,일반쓰레기,우이천로 302,한일병원 맞은편,37.64467785,127.0290526
55,도봉구,일반쓰레기,시루봉로 64 ,쌍문4동 주민센터 앞,37.65647933,127.0281093
56,도봉구,일반쓰레기,해등로 243,금호아파트 상가 앞,37.6576342,127.0295284
57,도봉구,일반쓰레기,시루봉로6길 86,현대1차 108동 앞,37.6591692,127.0322092
58,도봉구,일반쓰레기,해등로 218,보성빌딩 앞,37.65815643,127.032521
59,도봉구,일반쓰레기,해등로 264 ,선덕고 사거리,37.65780114,127.0253467
60,도봉구,일반쓰레기,도당로6길 36 ,강북 성복교회 앞,37.66145353,127.0369122
61,도봉구,일반쓰레기,방학동 265-1,발바닥공원 앞,37.66089994,127.0358916
62,도봉구,일반쓰레기,방학로 137-1 ,신한은행 맞은편,37.66262174,127.0368879
63,도봉구,일반쓰레기,방학로 103 ,청진동 해장국 맞은편,37.663012,127.040734
64,도봉구,일반쓰레기,도봉로145길 65,동부센트레빌 앞,37.66453487,127.0389027
65,도봉구,일반쓰레기,방학로 136 ,신한은행 앞,37.66317015,127.0370822
66,도봉구,일반쓰레기,도봉로 723 ,동물병원 앞,37.66909208,127.0432046
67,도봉구,일반쓰레기,도봉로 693 ,지센 앞,37.66640185,127.0426861
68,도봉구,일반쓰레기,방학동 709  ,사계공원 여름 화장실 앞,37.66320297,127.043073
69,도봉구,일반쓰레기,방학동 679 ,사계공원 봄 ,37.66317787,127.0419389
70,도봉구,일반쓰레기,방학동 709  ,사계공원 가을 ,37.66320297,127.043073
71,도봉구,일반쓰레기,도봉로 686 ,녹산교회 앞,37.66564927,127.0432775
72,도봉구,일반쓰레기,도봉로 720 ,도봉병원 앞,37.66875973,127.043802
73,도봉구,일반쓰레기,마들로 657 ,도봉구청 맞은편,37.668355,127.0457569
74,도봉구,일반쓰레기,도봉로150길 42 ,삼성래미안 2단지 앞,37.66573931,127.0458918
75,도봉구,일반쓰레기,방학로 56 ,청송식당 앞,37.66295309,127.0461682
76,도봉구,일반쓰레기,방학로 32-28 ,창도초교 중랑천변,37.66414272,127.0487886
77,도봉구,일반쓰레기,마들로 656 ,도봉구청 앞,37.66871632,127.0471316
78,도봉구,일반쓰레기,마들로 598 ,문화고등학교 앞,37.66412628,127.047156
79,도봉구,일반쓰레기,마들로 624 ,대상타운 현대상가 앞,37.6657829,127.0466796
80,도봉구,일반쓰레기,방학로 158 ,연세치과 앞,37.6627261,127.03448
81,도봉구,일반쓰레기,방학로 180 ,방학2동 어린이집 앞,37.66248404,127.0319603
82,도봉구,일반쓰레기,시루봉로 226 ,방학2동 주민센터 앞,37.66821414,127.0350517
83,도봉구,일반쓰레기,시루봉로 221 ,방학2동 주민센터 맞은편,37.66826495,127.0345191
84,도봉구,일반쓰레기,시루봉로 251,방학2동 공영주차장,37.66992373,127.0371898
85,도봉구,일반쓰레기,시루봉로 145,천주교 방학동 성당,37.663923,127.0280417
86,도봉구,일반쓰레기,방학동 산87-19,우이그린빌라 앞,37.65729237,127.0188897
87,도봉구,일반쓰레기,해등로 286-5,우성아파트 101동 옆,37.65821714,127.0248644
88,도봉구,일반쓰레기,방학동 567-8 ,정의공주묘 맞은편,37.66160528,127.0232742
89,도봉구,일반쓰레기,방학동 498-18 , 방학3동 주민센터 맞은편,37.65868423,127.0275359
90,도봉구,일반쓰레기,해등로 307 ,우성2차 201동 앞,37.65690459,127.0220682
91,도봉구,일반쓰레기,해등로 307 ,우성2차 202동 앞,37.65690459,127.0220682
92,도봉구,일반쓰레기,시루봉로 94 ,방학3동 주민센터 앞,37.65917284,127.0280094
93,도봉구,일반쓰레기,방학로 193,신동아 1차 11동 앞,37.66001475,127.0289295
94,도봉구,일반쓰레기,방학로 187 ,부동산 씨티 앞,37.66193189,127.0313734
95,도봉구,일반쓰레기,방학로 161 ,한국 SGI 앞,37.66208542,127.0342934
96,도봉구,일반쓰레기,방학로 210 ,신동아타워 앞,37.66230236,127.0287761
97,도봉구,일반쓰레기,시루봉로 156,신방학중학교 앞,37.66390745,127.0297914
98,도봉구,일반쓰레기,방학로12길 53 ,천주교성당 맞은편,37.66353835,127.0287733
99,도봉구,일반쓰레기,시루봉로 173 ,신방학초교 앞,37.6666947,127.0289248
100,도봉구,일반쓰레기,도봉로110길 25,KT 도봉빌딩,37.64638815,127.0350092
101,도봉구,일반쓰레기,도봉로 460-1 ,창경빌딩 앞,37.64676303,127.0340774
102,도봉구,일반쓰레기,도봉로 468 ,신한은행 앞,37.64738612,127.0343725
103,도봉구,일반쓰레기,덕릉로 350 ,주공4단지 408동 앞,37.64436171,127.0481708
104,도봉구,일반쓰레기,해등로 46 ,창1동 주민센터 앞,37.64824458,127.0433019
105,도봉구,일반쓰레기,해등로 50 ,등기소 맞은편,37.64956048,127.044759
106,도봉구,일반쓰레기,해등로 50 ,이마트교차로,37.64956048,127.044759
107,도봉구,일반쓰레기,노해로66길 84 ,창일초교 앞,37.64765735,127.0476265
108,도봉구,일반쓰레기,노해로66길 84 ,창일초교 앞,37.64765735,127.0476265
109,도봉구,일반쓰레기,노해로62길 7 ,창동고등학교 앞,37.6509897,127.0379584
110,도봉구,일반쓰레기,덕릉로 350 ,주공4단지 401동 앞,37.64436171,127.0481708
111,도봉구,일반쓰레기,창동 산 164 ,녹천역 1번출구 앞,37.64496911,127.050151
112,도봉구,일반쓰레기,도봉로110다길 5,창동한신아파트,37.64589794,127.0355649
113,도봉구,일반쓰레기,덕릉로 31,문화정보센터 앞,37.63431551,127.0169859
114,도봉구,일반쓰레기,도봉로 428 ,칠성사이다 앞,37.64395326,127.0324046
115,도봉구,일반쓰레기,덕릉로63길 38 ,창림초교 앞,37.64310875,127.0405824
116,도봉구,일반쓰레기,덕릉로63길 38 ,창림초교 앞,37.64310875,127.0405824
117,도봉구,일반쓰레기,덕릉로 253 ,열쇠가게 앞,37.64030215,127.039399
118,도봉구,일반쓰레기,덕릉로 219 ,양조장 앞,37.63806903,127.0368073
119,도봉구,일반쓰레기,우이천로20길 7 ,건영아파트 103동 앞,37.64190902,127.0337244
120,도봉구,일반쓰레기,우이천로20길 7 ,건영아파트 103동 맞은편,37.64190902,127.0337244
121,도봉구,일반쓰레기,덕릉로 230 ,신창동물병원 앞,37.63825178,127.0379934
122,도봉구,일반쓰레기,덕릉로 248-1 ,하나은행 맞은편,37.63961567,127.0393246
123,도봉구,일반쓰레기,창3동 504-21 ,공영주차장앞,37.63307637,127.0414282
124,도봉구,일반쓰레기,창3동 504-21 ,공영주차장앞,37.63307637,127.0414282
125,도봉구,일반쓰레기,덕릉로 276 ,리싸이클씨티 앞,37.6416003,127.0411932
126,도봉구,일반쓰레기,도봉로136길 111 ,창동 아이파크현대2차 앞,37.65997409,127.0458646
127,도봉구,일반쓰레기,방학동 710 ,방학사거리 사계공원 겨울,37.66237852,127.0429404
128,도봉구,일반쓰레기,마들로 55,쌍용아파트상가 앞,37.62086395,127.0693255
129,도봉구,일반쓰레기,노해로69길 97 ,동아 청솔아파트상가 앞,37.65682596,127.0493338
130,도봉구,일반쓰레기,마들로11길 74 ,창동역1번출구마을버스정류장앞,37.65407686,127.0487368
131,도봉구,일반쓰레기,마들로11길 57 ,창동역1번출구 8번마을버스정류장앞,37.65350769,127.0501588
132,도봉구,일반쓰레기,노해로69길 2,창동역1번출구 민물장어 앞,37.65326493,127.0509078
133,도봉구,일반쓰레기,마들로11길 37 ,창동역1번출구 론스타 앞,37.65374031,127.0511961
134,도봉구,일반쓰레기,마들로11길 20 ,창동역1번출구 농협하나로마트 정문 앞,37.65535142,127.0529698
135,도봉구,일반쓰레기,노해로 392 , 창4동 주민센터 앞,37.65227994,127.0517101
136,도봉구,일반쓰레기,노해로 391 ,창4동 주민센터 맞은편,37.65284172,127.0516103
137,도봉구,일반쓰레기,노해로70길 96 ,월천초교 앞 ,37.64804715,127.0517532
138,도봉구,일반쓰레기,덕릉로66길 17 ,녹천역3번출구 주공17단지1710동 앞,37.64410145,127.0538201
139,도봉구,일반쓰레기,노해로70길 126 ,주공17단지 1806동 버스정류장 앞,37.6469845,127.0528747
140,도봉구,일반쓰레기,마들로 551 ,동아청솔아파트 117동 담장옆,37.66029889,127.0480118
141,도봉구,일반쓰레기,마들로 551 ,동아청솔아파트 117동 담장옆,37.66029889,127.0480118
142,도봉구,일반쓰레기,노해로69길 132  ,시립창동운동장 및 문화체육센터,37.65811677,127.0507049
143,도봉구,일반쓰레기,노해로69길 132  ,시립창동청소년수련관 앞,37.65811677,127.0507049
144,도봉구,일반쓰레기,마들로 552 ,순복음한성교회 앞,37.66061041,127.0493372
145,도봉구,일반쓰레기,도봉로 528 ,현대리바트 앞,37.65222178,127.037255
146,도봉구,일반쓰레기,도봉로 552 ,도봉구민회관 앞,37.65416759,127.0386849
147,도봉구,일반쓰레기,도봉로 578 ,보건소 사거리 우리은행 앞,37.65629638,127.0397048
148,도봉구,일반쓰레기,도봉로 610 ,경복궁앞,37.658914,127.0412206
149,도봉구,일반쓰레기,도봉로136다길 4,가인초교 앞,37.65974191,127.042926
150,도봉구,일반쓰레기,도봉로136다길 4,가인초교 앞,37.65974191,127.042926
151,도봉구,일반쓰레기,창동 330 ,창동역 2번 출구 공영주차장 앞,36.63325774,128.1921564
152,도봉구,일반쓰레기,노해로 327 ,하누소 앞,37.65150756,127.0448073
153,도봉구,일반쓰레기,해등로16길 12 ,창동 현대1차 앞,37.65594991,127.0407003
154,도봉구,일반쓰레기,해등로 113 ,창동 주공1단지 앞,37.65362226,127.0398339
155,도봉구,일반쓰레기,해등로 103 ,창원초교 앞,37.65275371,127.0407519
156,도봉구,일반쓰레기,도봉산길 13,도봉산성당앞,37.68721166,127.0442327
157,도봉구,일반쓰레기,방학동 산85-1,우이그린빌라 맞은편,37.65806953,127.0205953
158,도봉구,일반쓰레기,도봉로125길 94 ,삼화빌딩 맞은편,37.65659319,127.0377919
159,도봉구,일반쓰레기,마들로11길 74 ,창동역 1번출구,37.65407686,127.0487368
160,도봉구,일반쓰레기,도봉로 494,쌍문역 국민은행,37.64944807,127.035574
161,도봉구,일반쓰레기,도봉로 621,신한은행 맞은편,37.65975442,127.0417816
162,도봉구,일반쓰레기,도봉로 555,메가박스 맞은편,37.65483404,127.0379956
163,도봉구,일반쓰레기,도봉로 523,하이준빌딩 앞,37.65212181,127.0364508
164,도봉구,일반쓰레기,도봉로 479,정인한의원 맞은편,37.6486434,127.0343497
165,도봉구,일반쓰레기,도봉로113길 7,쌍문역 마을버스 정류장,37.64793749,127.0336244
166,도봉구,일반쓰레기,도봉로 468,쌍문역 신한은행 앞,37.64738612,127.0343725
167,도봉구,일반쓰레기,도봉로 534,간선지선마을버스 정류장,37.65276135,127.0374947
168,도봉구,일반쓰레기,도봉로 552,구민회관 앞,37.65416759,127.0386849
169,도봉구,일반쓰레기,도봉로 590-1,도봉보건소 맞은편,37.65738462,127.0402493
170,도봉구,일반쓰레기,도봉로170길,도봉역1번출구,37.68044025,127.0475746
171,도봉구,일반쓰레기,도봉로180길 9,중흥S클래스아파트 앞,37.68386798,127.0466376
172,도봉구,일반쓰레기,도봉로637-103,파리바게트 앞,37.61228893,127.0300649
173,도봉구,일반쓰레기,도봉로170길 2,럭키아파트 앞,37.6803765,127.0457722
174,도봉구,일반쓰레기,도봉로 769,KB국민은행 도봉지점 앞,37.67314488,127.0438439
175,도봉구,일반쓰레기,도봉로 675,홈플러스 맞은편,37.66471516,127.0423789
176,도봉구,일반쓰레기,도봉로 588-5,보건소사거리 다비치안경 맞은편,37.65718003,127.0403462
177,도봉구,일반쓰레기,도봉로 604,에이치큐브병원 앞 ,37.65831497,127.0410351
178,도봉구,일반쓰레기,마들로 656,도봉구의회 앞,37.66871632,127.0471316
179,도봉구,일반쓰레기,마들로 656,도봉구의회 건너편,37.66871632,127.0471316
180,도봉구,일반쓰레기,도봉로 지하 486-1(창동) ,쌍문역 1번출구,37.64884829,127.0348798
181,도봉구,일반쓰레기,도봉로 지하 486-1(창동) ,쌍문역 2번출구,37.64884829,127.0348798
182,도봉구,일반쓰레기,도봉로 지하 486-1(창동) ,쌍문역 3번출구,37.64884829,127.0348798
183,도봉구,일반쓰레기,도봉로 지하 486-1(창동) ,쌍문역 4번출구,37.64884829,127.0348798
184,도봉구,일반쓰레기,마들로11길 74,플랫폼61 앞,37.65407686,127.0487368
185,도봉구,일반쓰레기,마들로11길 77(창동) ,창동역 1번출구,37.65321776,127.0477154
186,도봉구,일반쓰레기,노해로63길 79,파리바게트 앞,37.65309179,127.0462941
187,도봉구,일반쓰레기,도봉로150다길 3,방학역 1번출구,37.66633987,127.0444191
188,도봉구,일반쓰레기,도봉로150다길 3,방학역 2번출구,37.66633987,127.0444191
189,도봉구,일반쓰레기,도봉로150다길 3,방학역 3번출구,37.66633987,127.0444191
190,도봉구,일반쓰레기,도봉로170길 2,도봉역 1번출구,37.6803765,127.0457722
191,도봉구,일반쓰레기,도봉로170길 2,도봉역 2번출구,37.6803765,127.0457722
192,도봉구,일반쓰레기,도봉로170길 2,도봉역 3번출구,37.6803765,127.0457722
193,도봉구,일반쓰레기,도봉로 948,도봉산역 1번출구,37.68886178,127.0461401
194,도봉구,일반쓰레기,도봉로 941,도봉산역 1번출구 맞은편,37.68837753,127.0453292
195,도봉구,일반쓰레기,도봉로 964-40,도봉산역 2번출구,37.68913253,127.0465354
196,도봉구,일반쓰레기,도봉로 948,도봉산역 3번출구,37.68886178,127.0461401
197,도봉구,일반쓰레기,도봉로 720,도봉병원 부근,37.66875973,127.043802
198,도봉구,일반쓰레기,도봉로 690 ,서울LPG충전소,37.66619247,127.0427348
199,도봉구,일반쓰레기,도봉로 730,안경점 부근 횡단보도,37.66945188,127.0438771
200,도봉구,일반쓰레기,마들로 916,창포원 남측입구,37.68953937,127.0471617
